item_id,item_name,item_description,updated_at,nf_ingredient_statement,nf_water_grams,nf_calories,nf_calories_from_fat,nf_total_fat,nf_saturated_fat,nf_trans_fatty_acid,nf_polyunsaturated_fat,nf_monounsaturated_fat,nf_cholesterol,nf_sodium,nf_total_carbohydrate,nf_dietary_fiber,nf_sugars,nf_protein,nf_vitamin_a_dv,nf_vitamin_c_dv,nf_calcium_dv,nf_iron_dv,nf_refuse_pct,nf_servings_per_container,nf_serving_size_qty,nf_serving_size_unit,nf_serving_weight_grams,allergen_contains_milk,allergen_contains_eggs,allergen_contains_fish,allergen_contains_shellfish,allergen_contains_tree_nuts,allergen_contains_peanuts,allergen_contains_wheat,allergen_contains_soybeans,allergen_contains_gluten
51c36c9f97c3e69de4b083da,"100% Juice, Berry",Berry,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, Grape Juice, and Raspberry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,0,0,,,,,,20,29,,27,0,0,120,0,0,,6,8,fl oz,217,,,,,,,,,
51c36ca597c3e69de4b0840b,"100% Juice, Berry",Berry,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, Grape Juice, and Raspberry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,60,0,0,,0,,,,10,15,,14,0,0,100,0,0,,8,1,box,,,,,,,,,,
51c36cba97c3e69de4b084a7,"100% Juice, Berry",Berry,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, Grape Juice, and Raspberry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,150,0,0,,,,,,25,35,,34,0,0,100,0,0,,1,1,bottle,,,,,,,,,,
51c36cbb97c3e69de4b084b9,"Juicy Juice, Orange Tangerine","Flavored, Orange Tangerine",2014-11-24T20:24:24.000Z,"Apple Juice from Concentrate (Water, Juice Concentrate), Pear Juice from Concentrate (Water, Juice Concentrate), Grape Juice from Concentrate (Water, Juice Concentrate), Orange Juice from Concentrate (Water, Juice Concentrate), Tangerine Juice from Concentrate (Water, Juice Concentrate) and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,130,0,0,,,,,,25,32,,31,0,,120,,,,8,8,fl oz,226,,,,,,,,,
51c36cc397c3e69de4b084ff,"100% Juice, Mango",Mango,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, and Mango Puree (Water, Juice and Puree Concentrates), and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,0,0,,,,,,20,29,,27,0,0,120,0,0,,6,8,fl oz,217,,,,,,,,,
51c36cc597c3e69de4b08509,"Premium 100% Juice, White Grape",White Grape,2014-11-24T20:24:24.000Z,"White Grpae Juice and Apple Juice (Water, Juice Concentrates), Natural Flavors, Citric Acid (Vitamin C).",,150,0,0,,,,,,25,35,,34,0,0,120,0,2,,6,8,fl oz,217,,,,,,,,,
51c36cc797c3e69de4b08524,"100% Juice, Apple Grape",Apple Grape,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, and Grape Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Malic Acid.",,120,0,0,,,,,,20,29,,27,0,0,120,0,0,,6,8,fl oz,217,,,,,,,,,
51c36cc897c3e69de4b0852a,"Juice, Apple",Apple,2014-11-24T20:24:24.000Z,"Apple Juice (Water, Juice Concentrate), Ascorbic Acid (Vitamin C), Malic Acid.",,60,0,0,0,,,,0,20,15,0,13,0,0,100,0,0,,,1,box,,,,,,,,,,
51c36ccc97c3e69de4b0855b,"Juice Beverage, Sparkling Berry",Sparkling Berry,2014-11-24T20:24:24.000Z,"Apple Juice, Grape Juice, and Raspberry Juice (Water, Juice Concentrates), Water, and Less than 0.5% Natural Flavors, Citric Acid, Ascorbic Acid (Vitamin C), Carbonation Added. Gluten free.",,90,0,0,,,,,,10,21,,20,0,0,20,0,0,,4,1,can,,,,,,,,,,
51c36cd097c3e69de4b08581,"Fruit Juice Beverage, Brain Development, Grape","Brain Development, Grape",2014-11-24T20:24:24.000Z,"Apple Juice, and Grape Juice (Water, Juice Concentrates), Water, and Less than 0.5% of Natural Flavors, Pectin, Ascorbic Acid (Vitamin C), Fish Oil (Tuna) [a Source of Omega-3], Citric Acid, Gellan Gum.",,45,0,0,,0,,,,10,10,0,10,0,0,100,0,0,,8,4,fl oz,120,,,,,,,,,
51c36cd697c3e69de4b085b8,"100% Juice, Apple Grape",Apple Grape,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, and Grape Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Malic Acid.",,120,0,0,,,,,,20,29,,,0,0,120,0,0,,6,8,fl oz,217,,,,,,,,,
51c36cd797c3e69de4b085b9,"Juice Boxes, Strawberry Banana",Strawberry Banana,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, Grape Juice, and Strawberry Juice (Water, Juice Concentrates), Natural Flavors, Banana Puree, Ascorbic Acid (Vitamin C), Citric Acid.",,100,0,0,,,,,,15,24,,23,0,0,100,0,0,,10,10,ea,,,,,,,,,,
51c36cd797c3e69de4b085c1,"100% Juice, Tropical",Tropical,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, Grape Juice, Pineapple Juice, and Mango Puree (Water, Juice and Puree Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,0,0,,,,,,20,29,,27,0,0,120,0,0,,6,8,fl oz,217,,,,,,,,,
51c36cda97c3e69de4b085e4,"100% Juice, Tropical",Tropical,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, Grape Juice, Pineapple Juice, and Mango Puree (Water, Juice and Puree Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,0,0,,,,,,20,29,,27,0,0,120,0,0,,6,8,fl oz,217,,,,,,,,,
51c36cdb97c3e69de4b085e9,"Juice, Watermelon",Watermelon,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, Grape Juice, and Watermelon Juice (Water, Juice Concentrate), Natural Flavors, Citric Acid, Ascorbic Acid (Vitamin C).",,120,0,0,,,,,,20,29,,27,0,0,120,0,0,,8,8,fl oz,226,,,,,,,,,
51c36ce397c3e69de4b08632,"100% Juice, Kiwi Strawberry",Kiwi Strawberry,2014-11-24T20:24:24.000Z,"Apple Juice, Grape Juice, Kiwi Juice, and Strawberry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,60,0,0,,,,,,10,15,,14,0,0,100,0,0,,8,1,box,,,,,,,,,,
51c36cea97c3e69de4b08684,"Juice Boxes, Apple",Apple,2014-11-24T20:24:24.000Z,"Apple Juice (Water, Juice Concentrate), Ascorbic Acid (Vitamin C), Malic Acid.",,100,0,0,,,,,,15,24,,22,0,0,10,0,0,,8,1,box,,,,,,,,,,
51d2fb39cc9bff111580daf1,"Juice, Apple",Apple,2014-11-24T20:24:24.000Z,"Apple Juice from Concentrate (Water, Juice Concentrate), Ascorbic Acid (Vitamin C), Citric Acid.",,60,0,0,,,,,,10,15,,14,0,,100,,,,8,1,box,,,,,,,,,,
51d30081cc9bff111580fe64,"100% Juice, Kiwi Strawberry",Kiwi Strawberry,2014-11-24T20:24:24.000Z,"Apple Juice, Grape Juice, Kiwi Juice, and Strawberry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,100,0,0,,,,,,15,24,,22,0,0,100,0,0,,8,1,box,,,,,,,,,,
51d30086cc9bff111580fe7a,"Juice, Apple",Apple,2014-11-24T20:24:24.000Z,"Apple Juice from Concentrate (Water, Juice Concentrate), Ascorbic Acid (Vitamin C), Citric Acid.",,100,0,0,,,,,,15,24,,22,0,,100,,,,8,1,box,,,,,,,,,,
51d3009bcc9bff111580fed8,"Juicy Juice Flavored Juice Blend, Cherry",Cherry,2014-11-24T20:24:24.000Z,"Apple Juice from Concentrate (Water, Juice Concentrate), Pear Juice from Concentrate (Water, Juice Concentrate), Grape Juice from Concentrate (Water, Juice Concentrate), Cherry Juice from Concentrate (Water, Juice Concentrate), and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,0,0,,,,,,20,29,,27,0,,120,,,,8,8,fl oz,226,,,,,,,,,
55592b2a61e715284d7ee8c2,"Freezer Pops, Tropical Punch",,2015-05-18T00:05:41.000Z,,,35,,0,,,,,,0,9,,7,0,,0,,,,12,1,pop,57,,,,,,,,,
55e66556771ae2d64c6d5424,"100% Juice, Orange Tangerine",,2015-09-02T02:53:45.000Z,,,130,,0,,,,,,25,32,,31,0,,120,,,,8,8,fl oz,,,,,,,,,,
561d51799280ed367b93ca4c,"Splashers, Tropical Twist",,2015-10-13T18:48:02.000Z,,,45,,0,,,,,,10,11,,10,0,,100,,,,10,1,pouch,,,,,,,,,,
563150d5bc0f7193292eb4b6,Fruit Punch,,2015-10-28T22:49:30.000Z,,,100,,0,,,,,,15,24,,22,0,,100,,,,8,1,box,,,,,,,,,,
56836299c869ed5b12cb75ef,"100% Juice, Apple",,2015-12-30T04:49:58.000Z,,,110,,0,,,,,,20,28,,26,0,,120,,,,8,8,fl oz,,,,,,,,,,
568893d450dbcb511c161aa0,Juice,,2016-01-03T07:22:36.000Z,,,100,,0,,,,,,15,24,,22,0,,100,,,,8,1,box,0,,,,,,,,,
51c36ca197c3e69de4b083e6,"100% Juice, Berry Flavored",Berry Flavored,2014-11-24T20:24:24.000Z,"Apple Juice Concentrate, Water, Grape Juice Concentrate, Natural Flavors, Raspberry Juice Concentrate, Ascorbic Acid (Vitamin C), Citric Acid.",,130,0,0,,,,,,20,32,,25,0,0,120,0,0,,6,2,fl oz,54,,,,,,,,,
51c36caa97c3e69de4b08437,"100% Fruit & Veggie Juice, Orange Mango",Orange Mango,2014-11-24T20:24:24.000Z,"Grape Juice, Carrot Juice, Apple Juice, Mango Puree, and Orange Juice (Water, Juice and Puree Concentrates), Sweet Potato Puree, Natural Flavors, Citric Acid, Ascorbic Acid (Vitamin C).",,130,0,0,,,,,,70,31,1,27,1,70,120,2,2,,6,8,oz,217,,,,,,,,,
51c36cba97c3e69de4b084a3,"Juice Beverage, Sparkling Orange Flavored",Sparkling Orange Flavored,2014-11-24T20:24:24.000Z,"Apple Juice, Orange Juice, and Tangerine Juice (Water, Juice Concentrates), Water, and Less than 0.5% of Natural Flavors, Citric Acid, Ascorbic Acid (Vitamin C), Carbonation Added. Gluten free.",,90,0,0,,,,,,10,21,,20,0,0,20,0,0,,4,1,can,,,,,,,,,,
51c36cbd97c3e69de4b084c9,"Juice, Grape",Grape,2014-11-24T20:24:24.000Z,"Apple Juice, Grape Juice, and Pear Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,70,0,0,,,,,,10,16,,15,0,0,100,0,0,,12,12,ea,,,,,,,,,,
51c36cc397c3e69de4b084fe,"J - Max, Apple Frenzy",Apple Frenzy,2014-11-24T20:24:24.000Z,"Apple Juice, Grape Juice, (Water, Juice Concentrates), Malic Acid, Natural Flavors, Ascorbic Acid, (Vitamin C).",,100,0,0,,,,,,15,25,,23,0,0,100,0,0,,10,1,pouch,,,,,,,,,,
51c36cc697c3e69de4b0851b,"100% Juice, Grape",Grape,2014-11-24T20:24:24.000Z,"Apple Juice, Grape Juice, and Pear Juice (Water, Juice Concentrates), and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,0,0,,,,,,20,29,,28,0,0,120,0,0,,6,8,fl oz,217,,,,,,,,,
51c36ccc97c3e69de4b08556,"Juice Beverage, Flavored, Orange Strawbana Blast","Flavored, Orange Strawbana Blast",2014-11-24T20:24:24.000Z,"Apple Juice from Concentrate (Water, Juice Concentrate), Water, Orange Juice from Concentrate (Water, Juice Concentrate), Strawberry Juice from Concentrate (Water, Juice Concentrate), Natural Flavors, Banana Puree, Ascorbic Acid (Vitamin C), Citric Acid.",,60,0,0,,,,,,0,14,,13,0,0,100,0,0,,8,1,box,,,,,,,,,,
51c36ccc97c3e69de4b0855c,Orange Tangerine Flavored Juice Blend,Orange Tangerine Flavored Juice Blend,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, Grape Juice, Orange Juice, and Tangerine Juice (Water, Juice Concentrates), and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,130,,0,,,,,,25,32,,31,0,,120,,,,6,8,fl oz,226,,,,,,,,,
51c36cd797c3e69de4b085c2,"Juice, Apple Banana",Apple Banana,2014-11-24T20:24:24.000Z,"Apple Juice, Grape Juice, and Pear Juice (Water, Juice Concentrates), Banana Puree, Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,0,0,,,,,,20,29,,27,0,0,120,0,0,,8,8,fl oz,226,,,,,,,,,
51c36ce497c3e69de4b0863f,"Juice, Kiwi Strawberry",Kiwi Strawberry,2014-11-24T20:24:24.000Z,"Apple Juice, Grape Juice, Kiwi Juice, and Strawberry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,100,0,0,,,,,,15,24,,21,0,0,100,0,0,,10,1,box,,,,,,,,,,
51c36ce697c3e69de4b0865a,"Premium 100% Juice, Orange Tangerine",Orange Tangerine,2014-11-24T20:24:24.000Z,"Grape Juice, Apple Juice, Orange Juice, and Tangerine Juice (Water, Juice Concentrates), Natural Flavors, Citric Acid, Gum Acacia and Beta Carotene for Color, Ascorbic Acid (Vitamin C).",,70,0,0,0,0,,,0,15,18,0,17,0,0,100,0,0,,,1,box,,,,,,,,,,
51c36ce697c3e69de4b0865f,"100% Juice, Apple Raspberry",Apple Raspberry,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, Grape Juice, and Raspberry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,0,0,,,,,,20,30,,28,0,0,120,0,0,,8,8,fl oz,226,,,,,,,,,
51c36cf397c3e69de4b086de,"100% Juice, Strawberry Banana",Strawberry Banana,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, Grape Juice, and Strawberry Juice (Water, Juice Concentrates), Natural Flavors, Banana Puree, Ascorbic Acid (Vitamin C), Citric Acid.",,100,0,0,,,,,,15,24,,23,0,0,100,0,0,,8,1,box,,,,,,,,,,
51d2fb4dcc9bff111580db99,"Juicy Juice, Kiwi Strawberry","Flavored, Kiwi Strawberry",2014-11-24T20:24:24.000Z,"Apple Juice from Concentrate (Water, Juice Concentrate), Pear Juice from Concentrate (Water, Juice Concentrate), Grape Juice from Concentrate (Water, Juice Concentrate), Strawberry Juice from Concentrate (Water, Juice Concentrate), Kiwi Juice from Concentrate (Water, Juice Concentrate), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,0,0,,,,,,20,29,,24,0,,120,,,,8,8,fl oz,226,,,,,,,,,
51d2fb61cc9bff111580dc34,"Juicy Juice Flavored Juice Blend, Fruit Punch",Fruit Punch,2014-11-24T20:24:24.000Z,"Apple Juice from Concentrate (Water, Juice Concentrate), Pear Juice from Concentrate (Water, Juice Concentrate), Grape Juice from Concentrate (Water, Juice Concentrate), Passion Fruit Juice from Concentrate (Water, Juice Concentrate), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,0,0,,,,,,20,28,,26,0,,120,,,,8,8,fl oz,226,,,,,,,,,
55fd0561cc6b8e4c3e3229b6,Bullseye Berry Juice,,2015-09-19T06:48:58.000Z,,,100,,0,,,,,,15,24,,22,0,,100,,,,,1,box,,,,,,,,,,
56006cc4221ca63779cc38cd,100% Apple Juice,,2015-09-21T20:52:19.000Z,,,110,,0,,,,,,20,28,,26,0,,120,,,,8,8,fl oz,,,,,,,,,,
5682820798c8c72f777c7630,Juice,,2015-12-29T12:55:28.000Z,,,120,,0,,,,,,20,29,,27,0,,120,,,,8,8,fl oz,,,,,,,,,,
568cf8113266678504746d78,Peach Apple Juice,,2016-01-06T13:26:40.000Z,,,120,,0,,,,,,20,29,,27,0,,120,,,,8,8,fl oz,,,,,,,,,,
51c36c9f97c3e69de4b083d7,"100% Juice, Apple",Apple,2014-11-24T20:24:24.000Z,"Apple Juice (Water, Juice Concentrate), Ascorbic Acid (Vitamin C), Malic Acid.",,110,0,0,,,,,,20,28,,26,0,0,120,0,0,,6,8,fl oz,217,,,,,,,,,
51c36ca097c3e69de4b083de,"100% Juice, Cherry",Cherry,2014-11-24T20:24:24.000Z,"Apple Juice, Grape Juice, Pear Juice and Cherry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,0,0,,,,,,20,29,,27,0,0,120,0,0,,6,8,fl oz,217,,,,,,,,,
51c36ca197c3e69de4b083ea,"100% Juice, Non-Frozen Concentrate, Punch","Non-Frozen Concentrate, Punch",2014-11-24T20:24:24.000Z,"Apple Juice Concentrate, Water, Grape Juice Concentrate, Passion Fruit Juice Concentrate, Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,0,0,,,,,,10,31,,23,0,0,120,0,0,,6,2,fl oz conc,54,,,,,,,,,
51c36cb997c3e69de4b0849d,"100% Juice, Orange Tangerine",Orange Tangerine,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, Grape Juice, Orange Juice, and Tangerine Juice (Water, Juice Concentrates), and less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,110,0,0,,,,,,15,27,,26,0,0,100,0,0,,8,1,box,,,,,,,,,,
51c36cbf97c3e69de4b084d4,"Juice, Orange Tangerine",Orange Tangerine,2014-11-24T20:24:24.000Z,"Grape Juice, Apple Juice, Orange Juice and Tangerine Juice (Water, Juice Concentrates), Natural Flavors, Citric Acid, Gum Acacia and Beta Carotene for Color, Ascorbic Acid (Vitamin C).",,130,0,0,,,,,,25,32,,29,0,0,0,0,0,,6,8,oz,217,,,,,,,,,
51c36cc297c3e69de4b084f7,"J - Max, Wild Cherry Craze",Wild Cherry Craze,2014-11-24T20:24:24.000Z,"Apple Juice, Grape Juice, Cherry Juice, (Water, Juice Concentrates), Natural Flavors, Citric Acid, (Vitamin C).",,100,0,0,,,,,,15,25,,23,0,0,100,0,0,,10,1,pouch,,,,,,,,,,
51c36cc397c3e69de4b084fc,"J - Max, Berry Lemon Blast",Berry Lemon Blast,2014-11-24T20:24:24.000Z,"Apple Juice, Grape Juice, Lemon Juice, Strawberry Juice, (Water, Juice Concentrates), Citric Acid, Natural Flavors, Ascorbic Acid, (Vitamin C).",,100,0,0,,,,,,15,25,,23,0,0,100,0,0,,10,1,pouch,,,,,,,,,,
51c36cc797c3e69de4b08527,"100% Juice, Cherry",Cherry,2014-11-24T20:24:24.000Z,"Apple Juice, Pear Juice, Grape Juice, and Cherry Juice (Water, Juice Concentrates), and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,0,0,,,,,,20,29,,27,0,0,120,0,0,,6,8,fl oz,217,,,,,,,,,
51c36ccd97c3e69de4b08561,"Juice, Kiwi Strawberry",Kiwi Strawberry,2014-11-24T20:24:24.000Z,"Apple Juice, Grape Juice, Kiwi Juice, and Strawberry Juice (Water, Juice Concentrate), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,0,0,,,,,,20,29,,24,0,0,120,0,0,,6,8,oz,217,,,,,,,,,
51c36ce097c3e69de4b08615,"100% Juice, Grape",Grape,2014-11-24T20:24:24.000Z,"Apple Juice, and Grape Juice (Water, Juice Concentrates), and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,100,0,0,,,,,,15,25,,23,0,,100,,,,8,1,box,,,,,,,,,,
51c547cf97c3e6efadd5f18c,Kiwi Strawberry Juice Blend,Kiwi Strawberry,2014-11-24T20:24:24.000Z,"Apple Juice from Concentrate (Water, Juice Concentrate), Pear Juice from Concentrate (Water, Juice Concentrate), Grape Juice from Concentrate (Water, Juice Concentrate), Strawberry Juice from Concentrate (Water, Juice Concentrate), Kiwi Juice from Concentrate (Water, Juice Concentrate), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",,120,,0,,,,,,20,29,,24,0,,120,,,,6,8,fl oz,,,,,,,,,,
