flavor,calcium_dv,sugars,iron_dv,updated_at,full_ingredient,vitamin_a_dv,saturated_fat,protein,trans_fatty_acid,item_description,total_carbohydrate,sodium,item_name,ingredient_statement,serving_size_qty,dietary_fiber,main-ingredient,item_id,calories_from_fat,monounsaturated_fat,serving_weight_grams,calories,polyunsaturated_fat,calperunitserving,vitamin_c_dv,total_fat,cholesterol,servings_per_container,serving_size_unit
Berries,0,27,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Berry,29,20,"100% Juice, Berry","Apple Juice, Pear Juice, Grape Juice, and Raspberry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51c36c9f97c3e69de4b083da,0,0,217,120,0,15.0,120,0,0,6,fl oz
Berries,0,14,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Berry,15,10,"100% Juice, Berry","Apple Juice, Pear Juice, Grape Juice, and Raspberry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",1,0,Missing Info,51c36ca597c3e69de4b0840b,0,0,,60,0,60.0,100,0,0,8,box
Berries,0,34,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Berry,35,25,"100% Juice, Berry","Apple Juice, Pear Juice, Grape Juice, and Raspberry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",1,0,Missing Info,51c36cba97c3e69de4b084a7,0,0,,150,0,150.0,100,0,0,1,bottle
Orange,0,31,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,"Flavored, Orange Tangerine",32,25,"Juicy Juice, Orange Tangerine","Apple Juice from Concentrate (Water, Juice Concentrate), Pear Juice from Concentrate (Water, Juice Concentrate), Grape Juice from Concentrate (Water, Juice Concentrate), Orange Juice from Concentrate (Water, Juice Concentrate), Tangerine Juice from Concentrate (Water, Juice Concentrate) and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51c36cbb97c3e69de4b084b9,0,0,226,130,0,16.25,120,0,0,8,fl oz
Mango,0,27,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Mango,29,20,"100% Juice, Mango","Apple Juice, Pear Juice, and Mango Puree (Water, Juice and Puree Concentrates), and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51c36cc397c3e69de4b084ff,0,0,217,120,0,15.0,120,0,0,6,fl oz
Grape,0,34,2,2014-11-24 20:24:24,Missing Info,0,0,0,0,White Grape,35,25,"Premium 100% Juice, White Grape","White Grpae Juice and Apple Juice (Water, Juice Concentrates), Natural Flavors, Citric Acid (Vitamin C).",8,0,Missing Info,51c36cc597c3e69de4b08509,0,0,217,150,0,18.75,120,0,0,6,fl oz
Grape,0,27,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Apple Grape,29,20,"100% Juice, Apple Grape","Apple Juice, Pear Juice, and Grape Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Malic Acid.",8,0,Missing Info,51c36cc797c3e69de4b08524,0,0,217,120,0,15.0,120,0,0,6,fl oz
Apple,0,13,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Apple,15,20,"Juice, Apple","Apple Juice (Water, Juice Concentrate), Ascorbic Acid (Vitamin C), Malic Acid.",1,0,Missing Info,51c36cc897c3e69de4b0852a,0,0,,60,0,60.0,100,0,0,0,box
Berries,0,20,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Sparkling Berry,21,10,"Juice Beverage, Sparkling Berry","Apple Juice, Grape Juice, and Raspberry Juice (Water, Juice Concentrates), Water, and Less than 0.5% Natural Flavors, Citric Acid, Ascorbic Acid (Vitamin C), Carbonation Added. Gluten free.",1,0,Missing Info,51c36ccc97c3e69de4b0855b,0,0,,90,0,90.0,20,0,0,4,can
Grape,0,10,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,"Brain Development, Grape",10,10,"Fruit Juice Beverage, Brain Development, Grape","Apple Juice, and Grape Juice (Water, Juice Concentrates), Water, and Less than 0.5% of Natural Flavors, Pectin, Ascorbic Acid (Vitamin C), Fish Oil (Tuna) [a Source of Omega-3], Citric Acid, Gellan Gum.",4,0,Missing Info,51c36cd097c3e69de4b08581,0,0,120,45,0,11.25,100,0,0,8,fl oz
Grape,0,0,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Apple Grape,29,20,"100% Juice, Apple Grape","Apple Juice, Pear Juice, and Grape Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Malic Acid.",8,0,Missing Info,51c36cd697c3e69de4b085b8,0,0,217,120,0,15.0,120,0,0,6,fl oz
Berries,0,23,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Strawberry Banana,24,15,"Juice Boxes, Strawberry Banana","Apple Juice, Pear Juice, Grape Juice, and Strawberry Juice (Water, Juice Concentrates), Natural Flavors, Banana Puree, Ascorbic Acid (Vitamin C), Citric Acid.",10,0,Missing Info,51c36cd797c3e69de4b085b9,0,0,,100,0,10.0,100,0,0,10,ea
Other,0,27,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Tropical,29,20,"100% Juice, Tropical","Apple Juice, Pear Juice, Grape Juice, Pineapple Juice, and Mango Puree (Water, Juice and Puree Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51c36cd797c3e69de4b085c1,0,0,217,120,0,15.0,120,0,0,6,fl oz
Other,0,27,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Tropical,29,20,"100% Juice, Tropical","Apple Juice, Pear Juice, Grape Juice, Pineapple Juice, and Mango Puree (Water, Juice and Puree Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51c36cda97c3e69de4b085e4,0,0,217,120,0,15.0,120,0,0,6,fl oz
Melon,0,27,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Watermelon,29,20,"Juice, Watermelon","Apple Juice, Pear Juice, Grape Juice, and Watermelon Juice (Water, Juice Concentrate), Natural Flavors, Citric Acid, Ascorbic Acid (Vitamin C).",8,0,Missing Info,51c36cdb97c3e69de4b085e9,0,0,226,120,0,15.0,120,0,0,8,fl oz
Berries,0,14,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Kiwi Strawberry,15,10,"100% Juice, Kiwi Strawberry","Apple Juice, Grape Juice, Kiwi Juice, and Strawberry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",1,0,Missing Info,51c36ce397c3e69de4b08632,0,0,,60,0,60.0,100,0,0,8,box
Apple,0,22,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Apple,24,15,"Juice Boxes, Apple","Apple Juice (Water, Juice Concentrate), Ascorbic Acid (Vitamin C), Malic Acid.",1,0,Missing Info,51c36cea97c3e69de4b08684,0,0,,100,0,100.0,10,0,0,8,box
Apple,0,14,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Apple,15,10,"Juice, Apple","Apple Juice from Concentrate (Water, Juice Concentrate), Ascorbic Acid (Vitamin C), Citric Acid.",1,0,Missing Info,51d2fb39cc9bff111580daf1,0,0,,60,0,60.0,100,0,0,8,box
Berries,0,22,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Kiwi Strawberry,24,15,"100% Juice, Kiwi Strawberry","Apple Juice, Grape Juice, Kiwi Juice, and Strawberry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",1,0,Missing Info,51d30081cc9bff111580fe64,0,0,,100,0,100.0,100,0,0,8,box
Apple,0,22,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Apple,24,15,"Juice, Apple","Apple Juice from Concentrate (Water, Juice Concentrate), Ascorbic Acid (Vitamin C), Citric Acid.",1,0,Missing Info,51d30086cc9bff111580fe7a,0,0,,100,0,100.0,100,0,0,8,box
Cherry,0,27,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Cherry,29,20,"Juicy Juice Flavored Juice Blend, Cherry","Apple Juice from Concentrate (Water, Juice Concentrate), Pear Juice from Concentrate (Water, Juice Concentrate), Grape Juice from Concentrate (Water, Juice Concentrate), Cherry Juice from Concentrate (Water, Juice Concentrate), and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51d3009bcc9bff111580fed8,0,0,226,120,0,15.0,120,0,0,8,fl oz
Other,0,7,0,2015-05-18 00:05:41,Missing Info,0,0,0,0,,9,0,"Freezer Pops, Tropical Punch",,1,0,Missing Info,55592b2a61e715284d7ee8c2,0,0,57,35,0,35.0,0,0,0,12,pop
Orange,0,31,0,2015-09-02 02:53:45,Missing Info,0,0,0,0,,32,25,"100% Juice, Orange Tangerine",,8,0,Missing Info,55e66556771ae2d64c6d5424,0,0,,130,0,16.25,120,0,0,8,fl oz
Other,0,10,0,2015-10-13 18:48:02,Missing Info,0,0,0,0,,11,10,"Splashers, Tropical Twist",,1,0,Missing Info,561d51799280ed367b93ca4c,0,0,,45,0,45.0,100,0,0,10,pouch
Other,0,22,0,2015-10-28 22:49:30,Missing Info,0,0,0,0,,24,15,Fruit Punch,,1,0,Missing Info,563150d5bc0f7193292eb4b6,0,0,,100,0,100.0,100,0,0,8,box
Apple,0,26,0,2015-12-30 04:49:58,Missing Info,0,0,0,0,,28,20,"100% Juice, Apple",,8,0,Missing Info,56836299c869ed5b12cb75ef,0,0,,110,0,13.75,120,0,0,8,fl oz
Other,0,22,0,2016-01-03 07:22:36,Missing Info,0,0,0,0,,24,15,Juice,,1,0,Missing Info,568893d450dbcb511c161aa0,0,0,0,100,0,100.0,100,0,0,8,box
Berries,0,25,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Berry Flavored,32,20,"100% Juice, Berry Flavored","Apple Juice Concentrate, Water, Grape Juice Concentrate, Natural Flavors, Raspberry Juice Concentrate, Ascorbic Acid (Vitamin C), Citric Acid.",2,0,Missing Info,51c36ca197c3e69de4b083e6,0,0,54,130,0,65.0,120,0,0,6,fl oz
Orange,2,27,2,2014-11-24 20:24:24,Missing Info,70,0,1,0,Orange Mango,31,70,"100% Fruit & Veggie Juice, Orange Mango","Grape Juice, Carrot Juice, Apple Juice, Mango Puree, and Orange Juice (Water, Juice and Puree Concentrates), Sweet Potato Puree, Natural Flavors, Citric Acid, Ascorbic Acid (Vitamin C).",8,1,Missing Info,51c36caa97c3e69de4b08437,0,0,217,130,0,16.25,120,0,0,6,oz
Orange,0,20,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Sparkling Orange Flavored,21,10,"Juice Beverage, Sparkling Orange Flavored","Apple Juice, Orange Juice, and Tangerine Juice (Water, Juice Concentrates), Water, and Less than 0.5% of Natural Flavors, Citric Acid, Ascorbic Acid (Vitamin C), Carbonation Added. Gluten free.",1,0,Missing Info,51c36cba97c3e69de4b084a3,0,0,,90,0,90.0,20,0,0,4,can
Grape,0,15,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Grape,16,10,"Juice, Grape","Apple Juice, Grape Juice, and Pear Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",12,0,Missing Info,51c36cbd97c3e69de4b084c9,0,0,,70,0,5.833333333333333,100,0,0,12,ea
Apple,0,23,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Apple Frenzy,25,15,"J - Max, Apple Frenzy","Apple Juice, Grape Juice, (Water, Juice Concentrates), Malic Acid, Natural Flavors, Ascorbic Acid, (Vitamin C).",1,0,Missing Info,51c36cc397c3e69de4b084fe,0,0,,100,0,100.0,100,0,0,10,pouch
Grape,0,28,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Grape,29,20,"100% Juice, Grape","Apple Juice, Grape Juice, and Pear Juice (Water, Juice Concentrates), and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51c36cc697c3e69de4b0851b,0,0,217,120,0,15.0,120,0,0,6,fl oz
Orange,0,13,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,"Flavored, Orange Strawbana Blast",14,0,"Juice Beverage, Flavored, Orange Strawbana Blast","Apple Juice from Concentrate (Water, Juice Concentrate), Water, Orange Juice from Concentrate (Water, Juice Concentrate), Strawberry Juice from Concentrate (Water, Juice Concentrate), Natural Flavors, Banana Puree, Ascorbic Acid (Vitamin C), Citric Acid.",1,0,Missing Info,51c36ccc97c3e69de4b08556,0,0,,60,0,60.0,100,0,0,8,box
Orange,0,31,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Orange Tangerine Flavored Juice Blend,32,25,Orange Tangerine Flavored Juice Blend,"Apple Juice, Pear Juice, Grape Juice, Orange Juice, and Tangerine Juice (Water, Juice Concentrates), and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51c36ccc97c3e69de4b0855c,0,0,226,130,0,16.25,120,0,0,6,fl oz
Apple,0,27,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Apple Banana,29,20,"Juice, Apple Banana","Apple Juice, Grape Juice, and Pear Juice (Water, Juice Concentrates), Banana Puree, Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51c36cd797c3e69de4b085c2,0,0,226,120,0,15.0,120,0,0,8,fl oz
Berries,0,21,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Kiwi Strawberry,24,15,"Juice, Kiwi Strawberry","Apple Juice, Grape Juice, Kiwi Juice, and Strawberry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",1,0,Missing Info,51c36ce497c3e69de4b0863f,0,0,,100,0,100.0,100,0,0,10,box
Orange,0,17,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Orange Tangerine,18,15,"Premium 100% Juice, Orange Tangerine","Grape Juice, Apple Juice, Orange Juice, and Tangerine Juice (Water, Juice Concentrates), Natural Flavors, Citric Acid, Gum Acacia and Beta Carotene for Color, Ascorbic Acid (Vitamin C).",1,0,Missing Info,51c36ce697c3e69de4b0865a,0,0,,70,0,70.0,100,0,0,0,box
Berries,0,28,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Apple Raspberry,30,20,"100% Juice, Apple Raspberry","Apple Juice, Pear Juice, Grape Juice, and Raspberry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51c36ce697c3e69de4b0865f,0,0,226,120,0,15.0,120,0,0,8,fl oz
Berries,0,23,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Strawberry Banana,24,15,"100% Juice, Strawberry Banana","Apple Juice, Pear Juice, Grape Juice, and Strawberry Juice (Water, Juice Concentrates), Natural Flavors, Banana Puree, Ascorbic Acid (Vitamin C), Citric Acid.",1,0,Missing Info,51c36cf397c3e69de4b086de,0,0,,100,0,100.0,100,0,0,8,box
Berries,0,24,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,"Flavored, Kiwi Strawberry",29,20,"Juicy Juice, Kiwi Strawberry","Apple Juice from Concentrate (Water, Juice Concentrate), Pear Juice from Concentrate (Water, Juice Concentrate), Grape Juice from Concentrate (Water, Juice Concentrate), Strawberry Juice from Concentrate (Water, Juice Concentrate), Kiwi Juice from Concentrate (Water, Juice Concentrate), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51d2fb4dcc9bff111580db99,0,0,226,120,0,15.0,120,0,0,8,fl oz
Other,0,26,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Fruit Punch,28,20,"Juicy Juice Flavored Juice Blend, Fruit Punch","Apple Juice from Concentrate (Water, Juice Concentrate), Pear Juice from Concentrate (Water, Juice Concentrate), Grape Juice from Concentrate (Water, Juice Concentrate), Passion Fruit Juice from Concentrate (Water, Juice Concentrate), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51d2fb61cc9bff111580dc34,0,0,226,120,0,15.0,120,0,0,8,fl oz
Berries,0,22,0,2015-09-19 06:48:58,Missing Info,0,0,0,0,,24,15,Bullseye Berry Juice,,1,0,Missing Info,55fd0561cc6b8e4c3e3229b6,0,0,,100,0,100.0,100,0,0,0,box
Apple,0,26,0,2015-09-21 20:52:19,Missing Info,0,0,0,0,,28,20,100% Apple Juice,,8,0,Missing Info,56006cc4221ca63779cc38cd,0,0,,110,0,13.75,120,0,0,8,fl oz
Other,0,27,0,2015-12-29 12:55:28,Missing Info,0,0,0,0,,29,20,Juice,,8,0,Missing Info,5682820798c8c72f777c7630,0,0,,120,0,15.0,120,0,0,8,fl oz
Peach,0,27,0,2016-01-06 13:26:40,Missing Info,0,0,0,0,,29,20,Peach Apple Juice,,8,0,Missing Info,568cf8113266678504746d78,0,0,,120,0,15.0,120,0,0,8,fl oz
Apple,0,26,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Apple,28,20,"100% Juice, Apple","Apple Juice (Water, Juice Concentrate), Ascorbic Acid (Vitamin C), Malic Acid.",8,0,Missing Info,51c36c9f97c3e69de4b083d7,0,0,217,110,0,13.75,120,0,0,6,fl oz
Cherry,0,27,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Cherry,29,20,"100% Juice, Cherry","Apple Juice, Grape Juice, Pear Juice and Cherry Juice (Water, Juice Concentrates), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51c36ca097c3e69de4b083de,0,0,217,120,0,15.0,120,0,0,6,fl oz
Other,0,23,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,"Non-Frozen Concentrate, Punch",31,10,"100% Juice, Non-Frozen Concentrate, Punch","Apple Juice Concentrate, Water, Grape Juice Concentrate, Passion Fruit Juice Concentrate, Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",2,0,Missing Info,51c36ca197c3e69de4b083ea,0,0,54,120,0,60.0,120,0,0,6,fl oz conc
Orange,0,26,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Orange Tangerine,27,15,"100% Juice, Orange Tangerine","Apple Juice, Pear Juice, Grape Juice, Orange Juice, and Tangerine Juice (Water, Juice Concentrates), and less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",1,0,Missing Info,51c36cb997c3e69de4b0849d,0,0,,110,0,110.0,100,0,0,8,box
Orange,0,29,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Orange Tangerine,32,25,"Juice, Orange Tangerine","Grape Juice, Apple Juice, Orange Juice and Tangerine Juice (Water, Juice Concentrates), Natural Flavors, Citric Acid, Gum Acacia and Beta Carotene for Color, Ascorbic Acid (Vitamin C).",8,0,Missing Info,51c36cbf97c3e69de4b084d4,0,0,217,130,0,16.25,0,0,0,6,oz
Cherry,0,23,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Wild Cherry Craze,25,15,"J - Max, Wild Cherry Craze","Apple Juice, Grape Juice, Cherry Juice, (Water, Juice Concentrates), Natural Flavors, Citric Acid, (Vitamin C).",1,0,Missing Info,51c36cc297c3e69de4b084f7,0,0,,100,0,100.0,100,0,0,10,pouch
Berries,0,23,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Berry Lemon Blast,25,15,"J - Max, Berry Lemon Blast","Apple Juice, Grape Juice, Lemon Juice, Strawberry Juice, (Water, Juice Concentrates), Citric Acid, Natural Flavors, Ascorbic Acid, (Vitamin C).",1,0,Missing Info,51c36cc397c3e69de4b084fc,0,0,,100,0,100.0,100,0,0,10,pouch
Cherry,0,27,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Cherry,29,20,"100% Juice, Cherry","Apple Juice, Pear Juice, Grape Juice, and Cherry Juice (Water, Juice Concentrates), and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51c36cc797c3e69de4b08527,0,0,217,120,0,15.0,120,0,0,6,fl oz
Berries,0,24,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Kiwi Strawberry,29,20,"Juice, Kiwi Strawberry","Apple Juice, Grape Juice, Kiwi Juice, and Strawberry Juice (Water, Juice Concentrate), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51c36ccd97c3e69de4b08561,0,0,217,120,0,15.0,120,0,0,6,oz
Grape,0,23,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Grape,25,15,"100% Juice, Grape","Apple Juice, and Grape Juice (Water, Juice Concentrates), and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",1,0,Missing Info,51c36ce097c3e69de4b08615,0,0,,100,0,100.0,100,0,0,8,box
Berries,0,24,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Kiwi Strawberry,29,20,Kiwi Strawberry Juice Blend,"Apple Juice from Concentrate (Water, Juice Concentrate), Pear Juice from Concentrate (Water, Juice Concentrate), Grape Juice from Concentrate (Water, Juice Concentrate), Strawberry Juice from Concentrate (Water, Juice Concentrate), Kiwi Juice from Concentrate (Water, Juice Concentrate), Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",8,0,Missing Info,51c547cf97c3e6efadd5f18c,0,0,,120,0,15.0,120,0,0,6,fl oz
Grape,0,15,0,2014-11-24 20:24:24,Missing Info,0,0,0,0,Grape,16,10,"Juice, Grape","Apple Juice, and Grape Juice (Water, Juice Concentrates), and Less than 0.5% of Natural Flavors, Ascorbic Acid (Vitamin C), Citric Acid.",1,0,Missing Info,51d2fb37cc9bff111580dadd,0,0,,70,0,70.0,100,0,0,1,box
